=========================================
 AppleBench — Weekly Run
 Started: 2026-04-21T23:23:53
 Model: Qwen3-0.6B
 Splits: chat agent
 Log: /Users/haorzhang/applebench/results/Qwen3-0.6B/weekly_2026-04-21.log
 Skip update: false
 Metalstat: 1
 Run args: 
=========================================

=========================================
 [23:23:53] update_all.sh
=========================================
=========================================
 AppleBench — Updating all frameworks
 Tue Apr 21 23:23:53 CDT 2026
=========================================

===========================================
 Running update_llamacpp.sh
===========================================
=== Updating llama.cpp ===
From https://github.com/ggerganov/llama.cpp
   408225bb1..ca7f7b7b9  master                -> origin/master
Results saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/agent/inferrs_20260422_041754.json
Outputs saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/agent/inferrs_20260422_041754_outputs.jsonl (100 records)

Stopping inferrs server...
inferrs server (PID 71428) stopped
  Cleaning up all inference processes...
Cooling down for 60s...

===========================================
 Benchmarking: vllm_mlx (port 8008)
===========================================
Starting vllm_mlx server...
=== Starting vllm-mlx server on port 8008 ===
PID: 73474
Waiting for server to be ready...
vllm-mlx server is ready on port 8008

Framework: vllm_mlx
Model: /Users/haorzhang/applebench/.models/Qwen3-0.6B-bf16-mlx
Endpoint: http://localhost:8008

--- Concurrency: 1 ---
  Warming up (3 requests)...
  Warmup error: silent failure: server returned OK but generated only 0 token(s) for prompt 'a000_vlong_bfcl_v3' (requested max_tokens=256)
  Warmup error: silent failure: server returned OK but generated only 0 token(s) for prompt 'a001_vlong_hermes' (requested max_tokens=256)
  Warmup error: silent failure: server returned OK but generated only 0 token(s) for prompt 'a002_vlong_bfcl_v3' (requested max_tokens=256)
  Running 100 requests at concurrency 1...
  100/100 requests FAILED
    > silent failure: server returned OK but generated only 0 token(s) for prompt 'a000_vlong_bfcl_v3' (requested max_tokens=256)
    > silent failure: server returned OK but generated only 0 token(s) for prompt 'a001_vlong_hermes' (requested max_tokens=256)
    > silent failure: server returned OK but generated only 0 token(s) for prompt 'a002_vlong_bfcl_v3' (requested max_tokens=256)
  TTFT avg: 0.0ms | Throughput avg: 0.0 tok/s | Output: 0.0 tok/s | ITL avg: 0.0ms | Wall: 1.7s | FAILED: 100

--- Concurrency: 8 ---
  Warming up (3 requests)...
  Warmup error: silent failure: server returned OK but generated only 0 token(s) for prompt 'a000_vlong_bfcl_v3' (requested max_tokens=256)
  Warmup error: silent failure: server returned OK but generated only 0 token(s) for prompt 'a001_vlong_hermes' (requested max_tokens=256)
  Warmup error: silent failure: server returned OK but generated only 0 token(s) for prompt 'a002_vlong_bfcl_v3' (requested max_tokens=256)
  Running 100 requests at concurrency 8...
  100/100 requests FAILED
    > silent failure: server returned OK but generated only 0 token(s) for prompt 'a000_vlong_bfcl_v3' (requested max_tokens=256)
    > silent failure: server returned OK but generated only 0 token(s) for prompt 'a001_vlong_hermes' (requested max_tokens=256)
    > silent failure: server returned OK but generated only 0 token(s) for prompt 'a002_vlong_bfcl_v3' (requested max_tokens=256)
  TTFT avg: 0.0ms | Throughput avg: 0.0 tok/s | Output: 0.0 tok/s | ITL avg: 0.0ms | Wall: 1.5s | FAILED: 100

--- Concurrency: 16 ---
  Warming up (3 requests)...
  Warmup error: silent failure: server returned OK but generated only 0 token(s) for prompt 'a000_vlong_bfcl_v3' (requested max_tokens=256)
  Warmup error: silent failure: server returned OK but generated only 0 token(s) for prompt 'a001_vlong_hermes' (requested max_tokens=256)
  Warmup error: silent failure: server returned OK but generated only 0 token(s) for prompt 'a002_vlong_bfcl_v3' (requested max_tokens=256)
  Running 100 requests at concurrency 16...
  100/100 requests FAILED
    > silent failure: server returned OK but generated only 0 token(s) for prompt 'a000_vlong_bfcl_v3' (requested max_tokens=256)
    > silent failure: server returned OK but generated only 0 token(s) for prompt 'a001_vlong_hermes' (requested max_tokens=256)
    > silent failure: server returned OK but generated only 0 token(s) for prompt 'a002_vlong_bfcl_v3' (requested max_tokens=256)
  TTFT avg: 0.0ms | Throughput avg: 0.0 tok/s | Output: 0.0 tok/s | ITL avg: 0.0ms | Wall: 1.4s | FAILED: 100

Total benchmark duration: 4.8s
Results saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/agent/vllm_mlx_20260422_053838.json
Outputs saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/agent/vllm_mlx_20260422_053838_outputs.jsonl (0 records)

Stopping vllm_mlx server...
vllm-mlx server (PID 73474) stopped
  Cleaning up all inference processes...
Cooling down for 60s...

===========================================
 Benchmarking: hf_transformers (port 8009)
===========================================
Starting hf_transformers server...
=== Starting hf_transformers server on port 8009 ===
PID: 73563
Waiting for server to be ready...
hf_transformers server is ready on port 8009

Framework: hf_transformers
Model: /Users/haorzhang/applebench/.models/Qwen3-0.6B
Endpoint: http://localhost:8009

--- Concurrency: 1 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 1...
  ⚠ WARNING: 1/100 requests had server completion_tokens diverging >5% from SSE chunk count (avg ratio 1.50x). Framework may be bundling multiple tokens per chunk — per-request throughput_avg_tps and itl_avg_ms are chunk-based and therefore suspect.
  TTFT avg: 3427.9ms | Throughput avg: 12.9 tok/s | Output: 9.4 tok/s | ITL avg: 93.0ms | Wall: 2552.8s

--- Concurrency: 8 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 8...
  26/100 requests FAILED
    > 
  ⚠ WARNING: 1/74 requests had server completion_tokens diverging >5% from SSE chunk count (avg ratio 1.21x). Framework may be bundling multiple tokens per chunk — per-request throughput_avg_tps and itl_avg_ms are chunk-based and therefore suspect.
  TTFT avg: 109804.1ms | Throughput avg: 2.3 tok/s | Output: 5.9 tok/s | ITL avg: 450.6ms | Wall: 3016.2s | FAILED: 26

--- Concurrency: 16 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 16...
  71/100 requests FAILED
    > 
  ⚠ WARNING: 2/29 requests had server completion_tokens diverging >5% from SSE chunk count (avg ratio 1.29x). Framework may be bundling multiple tokens per chunk — per-request throughput_avg_tps and itl_avg_ms are chunk-based and therefore suspect.
  TTFT avg: 140608.0ms | Throughput avg: 2.2 tok/s | Output: 3.3 tok/s | ITL avg: 486.3ms | Wall: 1865.5s | FAILED: 71

Total benchmark duration: 7667.9s
Results saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/agent/hf_transformers_20260422_053953.json
Outputs saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/agent/hf_transformers_20260422_053953_outputs.jsonl (203 records)

Stopping hf_transformers server...
hf_transformers server (PID 73563) stopped
  Cleaning up all inference processes...
Cooling down for 60s...

===========================================
 Collecting results and generating report
===========================================
Comparison saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/agent/comparison.json
Frameworks: mistralrs, inferrs, omlx, llamacpp, vllm_mlx, hf_transformers, ollama
Report saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/agent/REPORT.md

# AppleBench Results — Qwen3-0.6B (agent)

**Model:** Qwen3-0.6B
**Split:** agent
**Generated:** 2026-04-22 07:48:49

## Concurrency: 1

| Metric | mistralrs | inferrs | omlx | llamacpp | vllm_mlx | hf_transformers | ollama |
|--------|--------|--------|--------|--------|--------|--------|--------|
| Successful / Failed | 100 / 0 | 100 / 0 | 100 / 0 | 99 / 1 | CRASHED | 100 / 0 | 100 / 0 |
| TTFT avg (ms) | 1628.5 | 12070.8 | 282.2 | 934.3 | 0.0 | 3427.9 | 72.6 |
| TTFT p50 (ms) | 1204.1 | 8664.5 | 263.4 | 663.6 | 0.0 | 2314.1 | 72.6 |
| TTFT p99 (ms) | 5786.2 | 32963.3 | 528.4 | 3458.5 | 0.0 | 11562.4 | 92.5 |
| Throughput avg (tok/s) | 44.8 | 2.1 | 147.5 | 136.6 | 0.0 | 12.9 | 157.3 |
| Output throughput (tok/s) | 34.5 | 1.3 | 125.6 | 90.5 | 0.0 | 9.4 | 151.0 |
| Input throughput (tok/s) | N/A | N/A | 2201.0 | 1572.6 | 0.0 | 156.4 | N/A |
| Total token throughput (tok/s) | N/A | N/A | 2326.6 | 1663.1 | 0.0 | 165.8 | N/A |
| ITL avg (ms) | 22.4 | 589.0 | 6.9 | 7.4 | 0.0 | 93.0 | 6.4 |
| ITL p50 (ms) | 22.1 | 509.8 | 6.7 | 7.3 | 0.0 | 80.3 | 6.4 |
| Latency avg (s) | 7.03 | 46.23 | 1.94 | 2.73 | 0.00 | 25.53 | 1.67 |
| Latency p99 (s) | 11.92 | 216.34 | 2.76 | 5.73 | 0.00 | 62.19 | 1.73 |
| Wall time (s) | 703.5 | 4623.1 | 193.7 | 269.9 | 1.7 | 2552.8 | 166.7 |

## Concurrency: 8

| Metric | mistralrs | inferrs | omlx | llamacpp | vllm_mlx | hf_transformers | ollama |
|--------|--------|--------|--------|--------|--------|--------|--------|
| Successful / Failed | 12 / 88 | SKIPPED (PREVIOUS LEVEL TOO SLOW) | 100 / 0 | 99 / 1 | CRASHED | 74 / 26 | 100 / 0 |
| TTFT avg (ms) | 35866.4 | 0.0 | 1010.0 | 7539.2 | 0.0 | 109804.1 | 137.5 |
| TTFT p50 (ms) | 12561.4 | 0.0 | 815.4 | 7142.7 | 0.0 | 113723.9 | 141.0 |
| TTFT p99 (ms) | 116039.5 | 0.0 | 3009.7 | 12209.1 | 0.0 | 212459.7 | 166.1 |
| Throughput avg (tok/s) | 1.4 | 0.0 | 22.9 | 48.6 | 0.0 | 2.3 | 32.5 |
| Output throughput (tok/s) | 4.2 | 0.0 | 164.2 | 149.2 | 0.0 | 5.9 | 248.2 |
| Input throughput (tok/s) | N/A | 0.0 | 2854.3 | 2578.3 | 0.0 | 95.9 | N/A |
| Total token throughput (tok/s) | N/A | 0.0 | 3018.4 | 2727.4 | 0.0 | 101.8 | N/A |
| ITL avg (ms) | 13146.9 | 0.0 | 44.6 | 22.6 | 0.0 | 450.6 | 31.2 |
| ITL p50 (ms) | 655.3 | 0.0 | 44.7 | 20.6 | 0.0 | 445.7 | 31.6 |
| Latency avg (s) | 175.93 | 0.00 | 11.80 | 13.09 | 0.00 | 217.43 | 7.95 |
| Latency p99 (s) | 295.04 | 0.00 | 14.60 | 18.67 | 0.00 | 294.75 | 8.25 |
| Wall time (s) | 473.9 | 0.0 | 149.4 | 164.6 | 1.5 | 3016.2 | 101.4 |

## Concurrency: 16

| Metric | mistralrs | inferrs | omlx | llamacpp | vllm_mlx | hf_transformers | ollama |
|--------|--------|--------|--------|--------|--------|--------|--------|
| Successful / Failed | CRASHED | SKIPPED (PREVIOUS LEVEL TOO SLOW) | 100 / 0 | 99 / 1 | CRASHED | 29 / 71 | 100 / 0 |
| TTFT avg (ms) | 0.0 | 0.0 | 11428.6 | 19530.3 | 0.0 | 140608.0 | 211.1 |
| TTFT p50 (ms) | 0.0 | 0.0 | 11926.6 | 20670.6 | 0.0 | 152352.8 | 226.3 |
| TTFT p99 (ms) | 0.0 | 0.0 | 15473.7 | 28173.5 | 0.0 | 208600.3 | 286.9 |
| Throughput avg (tok/s) | 0.0 | 0.0 | 23.0 | 47.3 | 0.0 | 2.2 | 36.5 |
| Output throughput (tok/s) | 0.0 | 0.0 | 169.0 | 149.5 | 0.0 | 3.3 | 530.5 |
| Input throughput (tok/s) | 0.0 | 0.0 | 2960.3 | 2596.9 | 0.0 | 49.8 | N/A |
| Total token throughput (tok/s) | 0.0 | 0.0 | 3129.3 | 2746.4 | 0.0 | 53.1 | N/A |
| ITL avg (ms) | 0.0 | 0.0 | 44.1 | 23.0 | 0.0 | 486.3 | 27.6 |
| ITL p50 (ms) | 0.0 | 0.0 | 45.2 | 22.4 | 0.0 | 483.1 | 28.0 |
| Latency avg (s) | 0.00 | 0.00 | 22.05 | 25.07 | 0.00 | 236.21 | 7.14 |
| Latency p99 (s) | 0.00 | 0.00 | 27.51 | 33.90 | 0.00 | 296.72 | 7.47 |
| Wall time (s) | 0.0 | 0.0 | 144.0 | 163.4 | 1.4 | 1865.5 | 47.4 |

## Total Benchmark Duration

| Framework | mistralrs | inferrs | omlx | llamacpp | vllm_mlx | hf_transformers | ollama |
|-----------|--------|--------|--------|--------|--------|--------|--------|
| Duration | 20.4m | 79.5m | 8.5m | 10.4m | 4.8s | 127.8m | 5.6m |


=========================================
 AppleBench complete!
=========================================
===== AGENT RETRY COMPLETE =====
=== AppleBench Environment Check ===

Platform:
  [ok]   Apple Silicon (arm64)
  [ok]   Xcode Command Line Tools

Required tools:
  [ok]   uv
  [ok]   cmake
  [warn] cargo not found (mistral.rs already built)
         curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh
  [ok]   huggingface-cli (hf)

Python:
  [ok]   Python 3.12 (/Users/haorzhang/.local/share/uv/python/cpython-3.12-macos-aarch64-none/bin/python3.12)

Frameworks (run install scripts if missing):
  [ok]   llama.cpp
  [ok]   mlx_lm
  [ok]   mistral.rs
  [ok]   vllm-metal
  [ok]   omlx
  [ok]   ollama
  [ok]   inferrs
  [ok]   vllm-mlx
  [ok]   hf_transformers

Models (run scripts/download_model.sh if missing):
  [ok]   GGUF: Qwen3-0.6B-BF16.gguf
  [ok]   MLX: Qwen3-0.6B-bf16-mlx
  [ok]   HF: Qwen3-0.6B

Benchmark:
  [ok]   bench venv

===========================================
 All prerequisites met, 1 warning(s)
===========================================

=========================================
 AppleBench — Full Benchmark Run
 Model: Qwen3-0.6B
 Split: chat
 Output: /Users/haorzhang/applebench/results/Qwen3-0.6B/chat
 Skip-existing: true
 Wed Apr 22 14:39:50 CDT 2026
=========================================

Resume mode — keeping existing results.
  Cleaning up all inference processes...
===========================================
 Benchmarking: vllm_metal (port 8004)
===========================================
Starting vllm_metal server...
=== Starting vllm-metal server on port 8004 ===
PID: 87661
Waiting for server to be ready...
vllm-metal server is ready on port 8004

Framework: vllm_metal
Model: /Users/haorzhang/applebench/.models/Qwen3-0.6B
Endpoint: http://localhost:8004

--- Concurrency: 1 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 1...
  TTFT avg: 586.3ms | Throughput avg: 72.5 tok/s | Output: 51.6 tok/s | ITL avg: 15.4ms | Wall: 299.0s

--- Concurrency: 8 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 8...
  TTFT avg: 96.3ms | Throughput avg: 21.0 tok/s | Output: 158.2 tok/s | ITL avg: 49.2ms | Wall: 98.3s

--- Concurrency: 16 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 16...
  TTFT avg: 145.3ms | Throughput avg: 15.7 tok/s | Output: 226.9 tok/s | ITL avg: 66.0ms | Wall: 68.4s

Total benchmark duration: 480.8s
Results saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/chat/vllm_metal_20260422_144006.json
Outputs saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/chat/vllm_metal_20260422_144006_outputs.jsonl (300 records)

Stopping vllm_metal server...
vllm-metal server (PID 87661) stopped
  Cleaning up all inference processes...
Cooling down for 60s...

===========================================
 Collecting results and generating report
===========================================
Comparison saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/chat/comparison.json
Frameworks: mistralrs, ollama, vllm_metal, llamacpp, omlx, inferrs, hf_transformers, vllm_mlx
Report saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/chat/REPORT.md

# AppleBench Results — Qwen3-0.6B (chat)

**Model:** Qwen3-0.6B
**Split:** chat
**Generated:** 2026-04-22 14:49:14

## Concurrency: 1

| Metric | mistralrs | ollama | vllm_metal | llamacpp | omlx | inferrs | hf_transformers | vllm_mlx |
|--------|--------|--------|--------|--------|--------|--------|--------|--------|
| Successful / Failed | 100 / 0 | 100 / 0 | 100 / 0 | 100 / 0 | 100 / 0 | 100 / 0 | 100 / 0 | CRASHED |
| TTFT avg (ms) | 378.9 | 962.6 | 586.3 | 181.5 | 193.1 | 2139.2 | 693.8 | 0.0 |
| TTFT p50 (ms) | 181.7 | 376.9 | 175.7 | 102.8 | 189.3 | 921.2 | 351.9 | 0.0 |
| TTFT p99 (ms) | 1402.8 | 3991.5 | 4192.0 | 856.7 | 292.9 | 7891.5 | 2848.9 | 0.0 |
| Throughput avg (tok/s) | 47.7 | 24.7 | 72.5 | 177.1 | 184.0 | 5.0 | 34.3 | 0.0 |
| Output throughput (tok/s) | 43.2 | 21.5 | 51.6 | 148.5 | 151.3 | 3.4 | 23.7 | 0.0 |
| Input throughput (tok/s) | 278.7 | 132.2 | 332.1 | 946.1 | 970.2 | N/A | 150.8 | 0.0 |
| Total token throughput (tok/s) | 321.9 | 153.7 | 383.7 | 1094.6 | 1121.5 | N/A | 174.5 | 0.0 |
| ITL avg (ms) | 21.0 | 40.6 | 15.4 | 5.7 | 5.5 | 223.2 | 37.2 | 0.0 |
| ITL p50 (ms) | 20.8 | 39.8 | 12.9 | 5.6 | 5.3 | 171.2 | 23.7 | 0.0 |
| Latency avg (s) | 3.56 | 7.45 | 2.99 | 1.05 | 1.02 | 15.10 | 6.58 | 0.00 |
| Latency p99 (s) | 7.00 | 15.47 | 11.59 | 2.53 | 1.94 | 104.98 | 25.63 | 0.00 |
| Wall time (s) | 356.2 | 744.7 | 299.0 | 104.9 | 102.3 | 1509.5 | 658.3 | 0.6 |

## Concurrency: 8

| Metric | mistralrs | ollama | vllm_metal | llamacpp | omlx | inferrs | hf_transformers | vllm_mlx |
|--------|--------|--------|--------|--------|--------|--------|--------|--------|
| Successful / Failed | 53 / 47 | 100 / 0 | 100 / 0 | 100 / 0 | 100 / 0 | 99 / 1 | 100 / 0 | CRASHED |
| TTFT avg (ms) | 5563.0 | 2528.9 | 96.3 | 1849.3 | 506.9 | 5864.8 | 2999.6 | 0.0 |
| TTFT p50 (ms) | 3641.2 | 1155.6 | 95.5 | 1795.4 | 399.1 | 5291.9 | 1214.1 | 0.0 |
| TTFT p99 (ms) | 20652.0 | 9839.8 | 152.8 | 3412.9 | 1785.5 | 20124.2 | 18660.2 | 0.0 |
| Throughput avg (tok/s) | 2.4 | 3.2 | 21.0 | 107.4 | 32.2 | 0.5 | 4.5 | 0.0 |
| Output throughput (tok/s) | 14.7 | 23.7 | 158.2 | 358.7 | 226.8 | 3.2 | 29.3 | 0.0 |
| Input throughput (tok/s) | N/A | 146.0 | 1009.5 | 2290.1 | 1457.0 | N/A | 188.2 | 0.0 |
| Total token throughput (tok/s) | N/A | 169.7 | 1167.7 | 2648.9 | 1683.7 | N/A | 217.5 | 0.0 |
| ITL avg (ms) | 508.9 | 320.8 | 49.2 | 10.1 | 32.0 | 2356.9 | 254.5 | 0.0 |
| ITL p50 (ms) | 426.8 | 320.8 | 52.0 | 9.3 | 33.0 | 2358.0 | 281.2 | 0.0 |
| Latency avg (s) | 76.53 | 52.91 | 7.58 | 3.37 | 5.32 | 97.74 | 41.05 | 0.00 |
| Latency p99 (s) | 228.10 | 95.47 | 15.14 | 6.31 | 10.11 | 277.52 | 104.78 | 0.00 |
| Wall time (s) | 508.1 | 674.6 | 98.3 | 43.3 | 68.1 | 1282.5 | 527.4 | 0.3 |

## Concurrency: 16

| Metric | mistralrs | ollama | vllm_metal | llamacpp | omlx | inferrs | hf_transformers | vllm_mlx |
|--------|--------|--------|--------|--------|--------|--------|--------|--------|
| Successful / Failed | CRASHED | 100 / 0 | 100 / 0 | 100 / 0 | 100 / 0 | 85 / 15 | 100 / 0 | CRASHED |
| TTFT avg (ms) | 0.0 | 4645.7 | 145.3 | 4908.8 | 5218.4 | 10806.7 | 23375.4 | 0.0 |
| TTFT p50 (ms) | 0.0 | 2692.3 | 134.2 | 5210.2 | 5608.9 | 10136.9 | 18688.2 | 0.0 |
| TTFT p99 (ms) | 0.0 | 14446.5 | 210.6 | 7362.2 | 7097.0 | 29543.2 | 80606.2 | 0.0 |
| Throughput avg (tok/s) | 0.0 | 1.7 | 15.7 | 107.0 | 32.9 | 0.2 | 2.4 | 0.0 |
| Output throughput (tok/s) | 0.0 | 24.1 | 226.9 | 361.5 | 232.6 | 1.9 | 26.3 | 0.0 |
